"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WSFI","WSFI_ATTRIBUTES"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-03","1.79",",,T","0.30",",,T","8.0",",,T","23",",,T","28",",,T","18",",,T","19",",,T","2.5",",,T","10.1",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-04","1.57",",,T","0.00",",,T","5.0",",,T","30",",,T","47",",,T","17",",,T","29",",,T","2.5",",,T","7.8",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-05","2.01",",,T","1.60",",,T","15.0",",,T","34",",,T","40",",,T","29",",,T","30",",,T","3.9",",,T","13.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-06","2.24",",,T","0.40",",,T","19.0",",,T","22",",,T","30",",,T","13",",,T","20",",,T","4.3",",,T","22.6",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-07","1.57",",,T","0.00",",,T","18.0",",,T","22",",,T","28",",,T","13",",,T","18",",,T","4.4",",,T","10.1",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-08","2.01",",,T","0.00",",,T","16.0",",,T","24",",,T","40",",,T","10",",,T","23",",,T","4.4",",,T","7.6",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-09","2.01",",,T","0.10",",,T","13.0",",,T","35",",,T","53",",,T","22",",,T","32",",,T","4.4",",,T","7.6",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-10","1.79",",,T","0.00",",,T","11.0",",,T","37",",,T","52",",,T","27",",,T","29",",,T","4.3",",,T","8.5",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-11","1.57",",,T","0.00",",,T","12.0",",,T","32",",,T","44",",,T","23",",,T","24",",,T","4.2",",,T","9.8",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-12","2.68",",,T","0.20",",,T","12.0",",,T","34",",,T","43",",,T","24",",,T","31",",,T","4.3",",,T","19.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-13","3.58",",,T","0.90",",,T","20.0",",,T","23",",,T","31",",,T","14",",,T","15",",,T","5.2",",,T","19.0",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-14","2.24",",,T","0.40",",,T","21.0",",,T","22",",,T","35",",,T","9",",,T","22",",,T","5.5",",,T","19.5",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-15","2.01",",,T","0.00",",,T","19.0",",,T","27",",,T","41",",,T","16",",,T","25",",,T","5.5",",,T","11.0",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-16","3.13",",,T","0.00",",,T","17.0",",,T","37",",,T","50",",,T","24",",,T","36",",,T","5.5",",,T","15.7",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-17","4.03",",,T","0.30",",,T","18.0",",,T","35",",,T","44",",,T","21",",,T","21",",,T","5.7",",,T","23.0",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-18","2.46",",,T","0.00",",,T","17.0",",,T","26",",,T","38",",,T","19",",,T","27",",,T","5.7",",,T","13.4",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-19","1.79",",,T","0.00",",,T","16.0",",,T","33",",,T","45",",,T","17",",,T","34",",,T","5.7",",,T","9.8",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-20","2.01",",,T","0.00",",,T","15.0",",,T","35",",,T","48",",,T","28",",,T","29",",,T","5.5",",,T","14.1",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-21","1.79",",,T","0.00",",,T","14.0",",,T","38",",,T","54",",,T","27",",,T","31",",,T","5.4",",,T","7.6",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-22","1.34",",,T","0.00",",,T","13.0",",,T","40",",,T","52",",,T","31",",,T","36",",,T","5.1",",,T","6.7",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-23","1.57",",,T","0.00",",,T","11.0",",,T","40",",,T","53",",,T","32",",,T","33",",,T","4.6",",,T","8.3",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-24","1.57",",,T","0.00",",,T","9.0",",,T","42",",,T","58",",,T","31",",,T","37",",,T","3.9",",,T","6.5",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-25","1.79",",,T","0.00",",,T","7.0",",,T","45",",,T","61",",,T","34",",,T","38",",,T","3.2",",,T","8.1",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-26","2.01",",,T","0.00",",,T","5.0",",,T","47",",,T","59",",,T","36",",,T","46",",,T","2.4",",,T","9.6",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-27","2.68",",,T","0.00",",,T","4.0",",,T","47",",,T","56",",,T","42",",,T","42",",,T","1.8",",,T","17.9",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-28","2.01",",,T","0.00",",,T","3.0",",,T","39",",,T","46",",,T","28",",,T","28",",,T","1.4",",,T","18.1",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-29","2.24",",,T","0.00",",,T","1.0",",,T","34",",,T","45",",,T","26",",,T","38",",,T","0.5",",,T","13.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-30","2.46",",,T","0.00",",,T","0.0",",,T","39",",,T","47",",,T","33",",,T","40",",,T","0.0",",,T","13.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-03-31","4.47",",,T","0.00",",,T","0.0",",,T","37",",,T","43",",,T","27",",,T","27",",,T","0.0",",,T","17.9",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-01","1.79",",,T","0.00",",,T","0.0",",,T","28",",,T","35",",,T","23",",,T","25",",,T","0.0",",,T","14.3",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-02","1.12",",,T","0.30",",,T","3.0",",,T","23",",,T","32",",,T","16",",,T","16",",,T","0.3",",,T","11.6",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-03","1.57",",,T","0.00",",,T","3.0",",,T","21",",,T","36",",,T","12",",,T","17",",,T","0.2",",,T","10.1",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-04","2.01",",,T","0.00",",,T","1.0",",,T","27",",,T","37",",,T","16",",,T","27",",,T","0.4",",,T","11.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-05","2.24",",,T","0.00",",,T","0.0",",,T","31",",,T","41",",,T","23",",,T","29",",,T","0.0",",,T","12.3",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-06","1.79",",,T","0.00",",,T","0.0",",,T","37",",,T","51",",,T","26",",,T","32",",,T","0.0",",,T","7.6",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-07","2.01",",,T","0.00",",,T","0.0",",,T","44",",,T","55",",,T","31",",,T","44",",,T","0.0",",,T","11.0",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-08","1.57",",,T","0.00",",,T","0.0",",,T","45",",,T","59",",,T","36",",,T","38",",,T","0.0",",,T","6.7",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-09","1.79",",,T","0.00",",,T","0.0",",,T","47",",,T","62",",,T","36",",,T","38",",,T","0.0",",,T","7.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-10","1.79",",,T","0.00",",,T","0.0",",,T","48",",,T","63",",,T","37",",,T","41",",,T","0.0",",,T","8.5",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-11","1.79",",,T","0.00",",,T","0.0",",,T","51",",,T","63",",,T","38",",,T","48",",,T","0.0",",,T","12.3",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-12","2.24",",,T","0.00",",,T","0.0",",,T","50",",,T","60",",,T","42",",,T","45",",,T","0.0",",,T","13.9",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-13","1.79",",,T","0.00",",,T","0.0",",,T","45",",,T","58",",,T","34",",,T","36",",,T","0.0",",,T","11.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-14","1.57",",,T","0.00",",,T","0.0",",,T","44",",,T","57",",,T","33",",,T","45",",,T","0.0",",,T","9.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-15","2.01",",,T","0.00",",,T","0.0",",,T","45",",,T","57",",,T","36",",,T","36",",,T","0.0",",,T","13.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-16","1.79",",,T","0.00",",,T","0.0",",,T","44",",,T","55",",,T","35",",,T","38",",,T","0.0",",,T","12.3",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-17","1.79",",,T","0.00",",,T","0.0",",,T","39",",,T","47",",,T","30",",,T","30",",,T","0.0",",,T","11.9",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-18","2.24",",,T","0.00",",,T","0.0",",,T","31",",,T","38",",,T","23",",,T","23",",,T","0.0",",,T","13.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-19","1.34",",,T","0.00",",,T","0.0",",,T","33",",,T","48",",,T","19",",,T","32",",,T","0.0",",,T","9.4",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-20","2.01",",,T","0.00",",,T","0.0",",,T","42",",,T","54",",,T","31",",,T","37",",,T","0.0",",,T","8.3",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-21","2.01",",,T","0.00",",,T","0.0",",,T","43",",,T","56",",,T","31",",,T","36",",,T","0.0",",,T","9.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-22","2.01",",,T","0.00",",,T","0.0",",,T","46",",,T","57",",,T","33",",,T","45",",,T","0.0",",,T","9.8",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-23","2.24",",,T","0.00",",,T","0.0",",,T","46",",,T","54",",,T","37",",,T","44",",,T","0.0",",,T","11.6",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-24","2.24",",,T","0.00",",,T","0.0",",,T","45",",,T","55",",,T","33",",,T","41",",,T","0.0",",,T","9.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-25","2.91",",,T","0.00",",,T","0.0",",,T","40",",,T","47",",,T","34",",,T","36",",,T","0.0",",,T","18.6",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-26","2.68",",,T","0.10",",,T","0.0",",,T","34",",,T","44",",,T","24",",,T","25",",,T","0.0",",,T","16.6",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-27","1.57",",,T","0.00",",,T","0.0",",,T","30",",,T","39",",,T","21",",,T","30",",,T","0.0",",,T","10.1",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-28","1.57",",,T","0.00",",,T","0.0",",,T","36",",,T","45",",,T","29",",,T","31",",,T","0.0",",,T","10.3",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-29","2.01",",,T","0.00",",,T","0.0",",,T","39",",,T","51",",,T","29",",,T","35",",,T","0.0",",,T","11.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-04-30","1.57",",,T","0.00",",,T","0.0",",,T","44",",,T","53",",,T","34",",,T","38",",,T","0.0",",,T","8.7",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-05-01","0.89",",,T","0.20",",,T","0.0",",,T","40",",,T","47",",,T","35",",,T","35",",,T","0.0",",,T","4.9",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-05-02","1.34",",,T","0.00",",,T","0.0",",,T","44",",,T","58",",,T","34",",,T","40",",,T","0.0",",,T","4.9",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-05-03","2.01",",,T","0.20",",,T","0.0",",,T","44",",,T","58",",,T","37",",,T","37",",,T","0.0",",,T","11.2",",,T"
"USS0015N09S","BRISTLECONE TRAIL, NV US","36.32","-115.7","2736.8","2025-05-04","0.45",",,T","0.70",",,T","0.0",",,T","36",",,T","42",",,T","34",",,T","35",",,T","0.0",",,T","4.9",",,T"
